"1. Fakenham (GB): 52.8414° N, 0.8537° E"
"2. Cheltenham (GB): 51.9250° N, 2.0620° W"
"3. Tramore (IRE): 52.1569° N, 7.1328° W"
"4. Fairyhouse (IRE): 53.5025° N, 6.3881° W"
"5. Southwell (AW) (GB): 53.0792° N, 0.9458° W"
"6. Musselburgh (GB): 55.9442° N, 3.0629° W"
"7. Ellerslie (NZ): -36.8754° S, 174.7903° E"
"8. Santa Anita (USA): 34.1380° N, 118.0449° W"
"9. Sha Tin (HK): 22.3765° N, 114.1874° E"
"10. Catterick (GB): 54.3906° N, 1.6254° W"
"11. Exeter (GB): 50.7167° N, 3.5369° W"
"12. Flemington (AUS): -37.7875° S, 144.9090° E"
"13. Meydan (UAE): 25.1847° N, 55.3190° E"
"14. Lingfield (AW) (GB): 51.1760° N, 0.0088° E"
"15. Chelmsford (AW) (GB): 51.7177° N, 0.4640° E"
"16. Ayr (GB): 55.4586° N, 4.6247° W"
"17. Deauville (FR): 49.3553° N, 0.0732° E"
"18. Hereford (GB): 52.0539° N, 2.7106° W"
"19. Wolverhampton (AW) (GB): 52.5999° N, 2.1200° W"
"20. Dundalk (AW) (IRE): 53.9897° N, 6.3997° W"
"21. Kempton (AW) (GB): 51.4058° N, 0.4097° W"
"22. Cork (IRE): 51.8897° N, 8.4928° W"
"23. Sandown (GB): 51.3770° N, 0.2490° W"
"24. Ascot (AUS): -31.9273° S, 115.8970° E"
"25. Gulfstream Park (USA): 25.9895° N, 80.1536° W"
"26. Wincanton (GB): 51.0563° N, 2.4056° W"
"27. Newcastle (GB): 54.9783° N, 1.6170° W"
"28. Naas (IRE): 53.2253° N, 6.6610° W"
"29. Plumpton (GB): 50.9184° N, 0.0608° E"
"30. Nakayama (JPN): 35.7956° N, 139.8806° E"
"31. Kyoto (JPN): 34.9858° N, 135.7550° E"
"32. Chepstow (GB): 51.6400° N, 2.6758° W"
"33. Maronas (URU): -34.8820° S, 56.1703° W"
"34. Lingfield (GB): 51.1760° N, 0.0088° E"
"35. Taunton (GB): 51.0124° N, 3.0840° W"
"36. Happy Valley (HK): 22.2688° N, 114.1718° E"
"37. Ludlow (GB): 52.3679° N, 2.5721° W"
"38. Newcastle (AW) (GB): 55.0213° N, 1.6094° W"
"39. Chantilly (FR): 49.1949° N, 2.4728° E"
"40. Clonmel (IRE): 52.3652° N, 7.7083° W"
"41. Thurles (IRE): 52.6785° N, 7.8287° W"
"42. Sedgefield (GB): 54.6643° N, 1.4246° W"
"43. Kenilworth (SAF): -33.9999° S, 18.5088° E"
"44. Warwick (GB): 52.2862° N, 1.5988° W"
"45. Wetherby (GB): 53.9307° N, 1.3830° W"
"46. Kempton (GB): 51.4058° N, 0.4097° W"
"47. Trentham (NZ): -41.3329° S, 174.7733° E"
"48. Punchestown (IRE): 53.2027° N, 6.5276° W"
"49. Kelso (GB): 55.5780° N, 2.4290° W"
"50. Cagnes-Sur-Mer (FR): 43.6649° N, 7.1512° E"
"51. Doncaster (GB): 53.5228° N, 1.1333° W"
"52. Newbury (GB): 51.3981° N, 1.3177° W"
"53. Market Rasen (GB): 53.3834° N, 0.3185° W"
"54. Haydock (GB): 53.4956° N, 2.6300° W"
"55. Aqueduct (USA): 40.6729° N, 73.8357° W"
"56. Ascot (GB): 51.4048° N, 0.6754° W"
"57. Navan (IRE): 53.6534° N, 6.6840° W"
"58. Fair Grounds (USA): 29.9862° N, 90.1287° W"
"59. Kokura (JPN): 33.8747° N, 130.8624° E"
"60. Gowran Park (IRE): 52.6831° N, 7.0792° W"
"61. Huntingdon (GB): 52.3563° N, 0.1676° W"
"62. Jebel Ali (UAE): 25.0331° N, 55.9901° E"
"63. Moonee Valley (AUS): -37.7679° S, 144.9378° E"
"64. Uttoxeter (GB): 52.9016° N, 1.8676° W"
"65. Caulfield (AUS): -37.9236° S, 145.0354° E"
"66. Sam Houston (USA): 29.7741° N, 95.4021° W"
"67. Fontwell (GB): 50.8702° N, 0.6525° W"
"68. Sandown (AUS): -37.9178° S, 145.0074° E"
"69. Down Royal (IRE): 54.4557° N, 6.1300° W"
"70. Leicester (GB): 52.6457° N, 1.1234° W"
"71. Ffos Las (GB): 51.7643° N, 4.3660° W"
"72. Limerick (IRE): 52.6349° N, 8.6489° W"
"73. Leopardstown (IRE): 53.2419° N, 6.1605° W"
"74. Randwick (AUS): -33.9042° S, 151.2236° E"
"75. Oaklawn Park (USA): 34.5854° N, 92.2506° W"
"76. St Moritz (SWI): 46.4962° N, 9.8354° E"
"77. Valparaiso Sporting Club (CHI): -33.0515° S, -71.6184° W"
"78. Tokyo (JPN): 35.6895° N, 139.6917° E"
"79. Carlisle (GB): 54.9073° N, 2.9392° W"
"80. Bangor-on-Dee (GB): 53.0759° N, 2.9769° W"
"81. Tampa Bay Downs (USA): 27.9702° N, 82.4536° W"
"82. Te Rapa (NZ): -37.7460° S, 175.2635° E"
"83. Gavea (BRZ): -22.9634° S, -43.2125° W"
"84. Hobart (AUS): -42.8689° S, 147.3267° E"
"85. Warwick Farm (AUS): -33.9044° S, 150.9631° E"
"86. Laurel Park (USA): 39.0709° N, 76.8512° W"
"87. Otaki (NZ): -40.7679° S, 175.1616° E"
"88. Rosehill (AUS): -33.8209° S, 151.0121° E"
"89. Auteuil (FR): 48.8566° N, 2.2499° E"
"90. Launceston (AUS): -41.4325° S, 147.1431° E"
"91. Morphettville (AUS): -34.9508° S, 138.5741° E"
"92. Riyadh (KSA): 24.7136° N, 46.6753° E"
"93. Riyadh (ksa) (ARAB): 24.7136° N, 46.6753° E"
"94. Armidale (AUS): -30.5129° S, 151.6668° E"
"95. Hanshin (JPN): 34.8151° N, 135.4586° E"
"96. Compiegne (FR): 49.4182° N, 2.8234° E"
"97. Newcastle (AUS): -32.9289° S, 151.7505° E"
